Si/Al,Al/P,Si/Ge,Si/B,Na/T,K/T,OH/T,F/T,H2O/T,sda1/T,cryst_temp,cryst_time
13.461729,1.7179967,99.0,250.0,0.36037573,0.0,0.3224778,0.0,21.738565,0.22727273,150.0,24.0
15.207248,1.7179967,99.0,250.0,0.45465067,0.0,0.1536783,0.0,38.70968,0.10913745,120.0,311.6361
400.0,0.0,99.0,250.0,0.0,0.0,0.0,0.0,0.0,0.05,150.0,120.0
15.151515,1.7179967,99.0,250.0,0.4,0.0,0.1997955,0.0,22.243725,0.16666667,160.0,16.0
400.0,0.0,99.0,250.0,0.35111144,0.0,0.0952381,0.0,24.032322,0.08547009,140.0,48.0
15.666667,1.7179967,99.0,250.0,0.21073847,0.0,0.3370366,0.0,20.774227,0.25,160.0,16.939018
13.279998,1.7179967,99.0,250.0,0.48741958,0.0,0.506712,0.0,25.0,0.1956119,160.0,3.0
400.0,0.0,99.0,250.0,0.16666667,0.0,0.45423344,0.0,14.583615,0.19897237,160.0,18.0
9.090948,1.7179967,99.0,250.0,0.35053542,0.0,0.35431662,0.0,20.408163,0.108414404,140.0,24.0
400.0,0.0,99.0,250.0,0.30381185,0.0,0.15760395,0.0,26.656355,0.14146674,150.0,360.0
